gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_amount,loan_term,credit_history,property_area,loan_status
Male,Yes,2,Not Graduate,No,6898.0,450.0,498.0,480.0,1,Urban,1
Male,Yes,0,Graduate,No,11532.0,3009.0,301.0,120.0,1,Semiurban,1
Female,Yes,3+,Graduate,No,2705.0,3419.0,67.0,480.0,1,Rural,1
Male,Yes,1,Graduate,No,13671.0,4394.0,453.0,360.0,1,Urban,1
Male,Yes,0,Graduate,No,8459.0,3433.0,477.0,360.0,1,Urban,0
Female,Yes,2,Graduate,No,9581.0,1129.0,175.0,120.0,1,Semiurban,1
Male,No,0,Graduate,No,4056.0,2200.0,230.0,480.0,1,Rural,1
Male,Yes,0,Graduate,No,8635.0,2662.0,61.0,300.0,0,Semiurban,1
Male,No,0,Graduate,No,1542.0,5903.0,410.0,240.0,1,Semiurban,1
Male,Yes,1,Graduate,No,13517.0,3195.0,399.0,360.0,1,Semiurban,1
Male,No,0,Graduate,No,11609.0,3809.0,59.0,240.0,1,Urban,1
Female,Yes,0,Not Graduate,No,7635.0,4413.0,366.0,180.0,1,Semiurban,1
Male,Yes,0,Graduate,No,12783.0,2173.0,235.0,180.0,1,Urban,1
Female,No,0,Graduate,Yes,12456.0,5786.0,295.0,300.0,1,Rural,1
Male,Yes,0,Graduate,No,3107.0,4049.0,148.0,300.0,1,Urban,1
Male,Yes,0,Graduate,No,2226.0,5089.0,416.0,180.0,1,Urban,1
Male,No,0,Not Graduate,No,4923.0,4495.0,231.0,180.0,1,Semiurban,1
Male,No,0,Graduate,No,1517.0,3729.0,428.0,480.0,1,Semiurban,1
Female,Yes,1,Graduate,Yes,9237.0,185.0,116.0,300.0,1,Semiurban,1
Male,Yes,0,Graduate,No,8631.0,3501.0,314.0,480.0,0,Semiurban,0
Male,No,1,Graduate,No,8762.0,777.0,189.0,180.0,0,Rural,0
Male,No,0,Graduate,No,2493.0,3619.0,484.0,180.0,0,Rural,1
Female,No,0,Graduate,No,13895.0,4208.0,300.0,180.0,1,Rural,1
Female,Yes,0,Graduate,No,14683.0,3271.0,373.0,300.0,0,Semiurban,0
Male,No,0,Graduate,No,9472.0,1850.0,88.0,360.0,1,Semiurban,1
Male,Yes,0,Graduate,No,1574.0,356.0,354.0,300.0,0,Semiurban,0
Male,No,2,Graduate,No,6845.0,4026.0,95.0,180.0,1,Semiurban,1
Male,Yes,0,Not Graduate,No,11195.0,4189.0,212.0,480.0,1,Urban,1
Male,No,0,Graduate,No,11607.0,2867.0,150.0,300.0,1,Semiurban,1
Male,Yes,1,Graduate,No,4785.0,4298.0,51.0,240.0,1,Urban,1
Male,Yes,0,Not Graduate,No,12606.0,4674.0,313.0,120.0,1,Urban,1
Female,No,0,Graduate,No,14561.0,3074.0,158.0,300.0,1,Rural,1
Male,Yes,0,Graduate,No,8367.0,286.0,280.0,300.0,1,Urban,1
Male,No,0,Graduate,No,6650.0,5222.0,393.0,480.0,1,Semiurban,1
Male,Yes,0,Not Graduate,Yes,8602.0,2800.0,130.0,180.0,0,Semiurban,0
Male,Yes,2,Graduate,No,1868.0,4034.0,369.0,120.0,0,Urban,1
Male,Yes,3+,Graduate,No,8566.0,5465.0,183.0,480.0,0,Rural,1
Male,Yes,0,Graduate,No,1863.0,2175.0,198.0,300.0,1,Urban,1
Male,Yes,1,Graduate,No,1969.0,3731.0,309.0,120.0,1,Rural,1
Male,Yes,2,Graduate,No,8970.0,118.0,331.0,120.0,1,Rural,1
Male,Yes,0,Graduate,No,8395.0,5310.0,284.0,240.0,1,Urban,1
Female,No,2,Not Graduate,No,14820.0,354.0,137.0,300.0,1,Urban,1
